region,area_type,total_population,pct_age_25_45,median_age,median_hh_income,pct_income_over_100k,median_home_value,homeownership_rate,vacancy_rate,pct_single_family,pop_growth_rate,home_value_appreciation,new_permits_per_1000,unemployment_rate,pct_bachelors_plus,avg_commute_time,high_potential
Midwest,Suburban,15129,37.07,39.8,78433.0,14.3,544694.0,73.28,1.0,71.78,-0.525,5.979,3.4,1.59,15.13,30.3,No
West,Rural,5246,37.77,45.7,43425.0,2.0,272856.0,62.37,28.07,69.89,0.026,9.083,7.9,7.25,5.0,,Yes
South,Suburban,17433,23.78,34.9,75579.0,11.35,311832.0,72.21,1.21,74.29,3.788,5.117,7.9,6.65,5.0,47.6,No
Midwest,Suburban,20484,28.26,43.5,56860.0,5.13,186516.0,79.62,16.13,49.99,-0.351,5.634,5.7,3.14,5.0,33.3,No
Midwest,Urban,19768,36.52,33.8,42315.0,15.62,136529.0,57.79,20.32,40.37,1.45,8.549,2.4,6.65,5.0,31.8,Yes
South,Urban,28468,35.58,38.6,116765.0,24.2,,85.2,17.16,54.68,,0.367,0.1,15.0,5.0,40.2,No
Northeast,Urban,23950,38.37,38.2,110624.0,25.59,588859.0,46.96,3.39,35.78,0.572,6.561,52.7,10.39,,32.0,No
Midwest,Rural,18424,35.79,43.8,70433.0,12.17,472961.0,56.36,19.92,83.18,1.108,4.965,43.1,4.1,5.0,17.4,No
Northeast,Suburban,12719,31.93,38.3,103755.0,19.01,517423.0,41.07,17.43,67.89,-0.366,6.698,9.9,3.16,14.8,20.7,No
Midwest,Suburban,4176,42.55,41.2,142365.0,35.75,907118.0,66.57,5.89,61.42,-0.721,3.55,79.6,6.05,26.73,46.3,Yes
West,Urban,18046,32.95,36.6,95218.0,,455479.0,33.18,5.22,35.49,1.773,2.546,16.8,15.0,29.12,20.9,No
West,Rural,15450,33.54,44.0,86498.0,18.29,504658.0,69.46,10.72,89.06,-0.489,5.422,1.1,9.82,24.0,33.7,No
Northeast,Rural,16156,46.78,34.5,78404.0,8.25,464739.0,87.99,9.13,93.22,-0.421,9.948,1.9,11.34,5.0,18.1,Yes
Northeast,Urban,5465,26.57,42.2,91796.0,17.66,339264.0,71.61,,15.07,-0.678,7.583,37.2,10.9,12.97,40.8,No
South,Urban,6268,33.71,38.9,64384.0,,286178.0,61.28,20.2,31.5,1.044,3.477,14.9,13.33,19.63,,No
South,Urban,27923,36.65,42.9,66381.0,9.93,368362.0,41.99,18.48,48.7,3.087,0.977,27.8,9.73,5.0,,Yes
West,Suburban,12994,33.16,43.3,85631.0,18.68,281108.0,83.45,2.57,41.83,4.213,-0.046,34.3,12.44,15.61,25.7,No
Midwest,Suburban,21526,31.57,41.9,61953.0,11.32,275452.0,84.36,16.14,79.25,-0.252,8.948,8.9,15.0,,33.0,No
Northeast,Suburban,13627,33.24,36.6,64342.0,14.07,330666.0,56.26,17.28,44.48,5.501,2.135,0.7,3.0,8.98,29.7,No
South,Urban,13640,31.98,38.3,73135.0,17.95,510840.0,35.83,6.97,38.4,-0.809,4.023,3.1,15.0,11.62,37.1,No
West,Suburban,25765,42.59,34.1,109394.0,23.42,535826.0,63.39,30.0,56.11,3.367,8.964,1.0,14.45,16.36,34.6,Yes
West,Urban,9309,22.93,36.4,49196.0,2.0,308174.0,62.87,7.94,38.5,-0.243,0.158,3.1,5.86,15.46,30.8,No
Northeast,Urban,14289,37.82,42.4,95388.0,10.68,451020.0,64.71,5.97,20.37,-0.542,9.477,7.9,6.0,7.7,,Yes
Midwest,Suburban,9666,33.52,39.0,96483.0,28.92,596801.0,74.81,5.57,76.04,-0.29,4.239,1.9,10.67,17.77,35.0,No
Midwest,Suburban,9856,36.84,37.9,96281.0,26.87,518151.0,42.76,28.48,73.47,1.095,1.554,2.7,11.7,34.41,24.0,No
West,Suburban,10759,37.36,43.3,,13.05,360967.0,50.28,11.76,88.49,2.36,4.258,8.9,10.46,9.4,23.3,Yes
West,Urban,15607,29.0,39.9,40439.0,9.75,187789.0,83.59,9.49,24.29,2.54,2.832,6.2,5.0,5.0,43.5,No
South,Suburban,9555,37.98,36.1,88955.0,17.13,481888.0,48.87,4.84,57.02,-0.688,6.322,9.5,15.0,18.21,35.1,No
South,Suburban,32177,25.47,41.7,78091.0,10.03,431068.0,47.89,21.01,25.67,,3.056,8.4,5.24,36.34,32.0,No
Northeast,Urban,7142,27.33,38.4,103936.0,15.26,485332.0,44.84,5.28,50.25,-0.633,-0.735,15.5,15.0,18.88,20.0,No
Midwest,Suburban,11721,41.47,38.6,57228.0,2.0,204718.0,70.44,6.01,75.98,0.977,4.338,41.5,4.68,14.74,,Yes
Northeast,Urban,9820,33.37,38.9,95419.0,30.14,321966.0,48.64,1.71,36.36,0.78,0.93,1.7,9.56,16.41,25.1,Yes
Northeast,Urban,36786,43.73,35.4,105772.0,19.73,324369.0,27.0,9.26,26.78,-0.7,5.613,1.6,,21.7,23.5,Yes
West,Rural,15330,34.97,37.7,70731.0,21.17,459336.0,80.83,3.07,79.86,1.739,1.439,28.7,8.09,9.4,24.9,No
Midwest,Rural,27509,33.35,39.7,84619.0,15.57,333898.0,51.48,7.71,81.97,,3.536,10.6,14.22,5.0,36.5,Yes
Northeast,Rural,4722,35.02,39.7,83590.0,11.34,321489.0,64.29,17.76,75.38,0.191,5.548,21.8,4.06,17.14,43.3,No
Midwest,Suburban,16105,32.7,38.6,54857.0,2.0,326077.0,62.14,7.26,54.46,0.333,4.363,3.6,6.96,5.0,39.1,No
South,Urban,24902,32.19,39.3,88069.0,13.44,376940.0,47.61,6.38,42.73,2.319,5.751,26.5,9.89,11.39,21.9,Yes
West,Suburban,14151,28.35,41.3,129039.0,42.3,648315.0,77.89,4.52,73.77,0.082,7.041,38.6,7.1,43.88,33.4,No
South,Suburban,28165,41.1,37.1,73700.0,4.98,269008.0,80.09,25.21,55.25,2.538,1.526,15.1,1.27,10.21,23.1,No
Northeast,Urban,9301,37.67,38.8,43856.0,21.26,299930.0,50.69,25.97,68.4,,4.807,1.7,15.0,5.0,,No
West,Suburban,35830,39.93,36.0,57496.0,2.0,368338.0,58.94,15.92,70.57,4.864,-4.989,33.8,9.9,9.28,27.2,No
South,Urban,66784,35.65,42.3,39230.0,8.88,253235.0,58.07,13.62,42.74,,5.742,23.6,4.9,5.0,40.6,No
Midwest,Rural,10363,43.13,37.4,114874.0,25.36,531532.0,60.99,4.45,78.88,-0.04,4.098,20.8,13.95,22.3,24.7,Yes
West,Urban,9780,33.38,38.5,95553.0,17.92,578042.0,59.09,15.66,34.73,0.023,2.05,0.6,2.44,,36.3,No
West,Suburban,36951,34.95,40.5,61360.0,2.0,219392.0,56.76,10.28,24.99,0.172,5.947,24.1,11.77,15.64,21.3,No
South,Suburban,40364,43.42,36.7,44519.0,3.75,135091.0,62.13,17.55,91.29,3.945,8.518,2.2,9.2,,34.9,Yes
Midwest,Suburban,9264,41.08,32.5,54630.0,2.0,168254.0,74.3,1.3,70.92,-1.338,3.572,3.8,4.72,5.0,,No
West,Suburban,9955,41.99,38.4,58489.0,2.0,312705.0,62.13,,70.48,-0.136,2.166,12.9,2.1,10.72,43.2,No
Midwest,Urban,10968,27.34,38.7,75985.0,15.33,366367.0,85.16,3.17,61.06,0.077,5.495,4.6,13.59,30.85,24.9,No
West,Rural,5212,37.87,41.4,75095.0,9.01,380886.0,51.29,7.31,61.66,1.169,0.993,16.2,6.38,5.0,22.6,No
Northeast,Suburban,7022,41.18,36.9,116949.0,40.65,354338.0,73.38,8.48,61.27,0.658,3.019,14.1,15.0,29.31,42.7,Yes
West,Rural,6615,38.68,40.7,57384.0,16.56,,59.58,11.4,67.04,-1.782,8.667,1.7,1.22,11.03,22.2,No
West,Rural,7805,42.27,35.4,43136.0,17.68,253306.0,57.34,14.56,90.43,0.4,5.187,16.0,15.0,7.32,30.1,Yes
Northeast,Suburban,13039,,36.7,48779.0,2.0,232713.0,67.93,21.38,42.83,1.001,-0.638,38.6,15.0,13.7,22.3,No
West,Rural,15739,28.59,45.1,72543.0,14.38,430098.0,69.56,6.44,83.65,-0.056,-0.391,2.6,9.18,7.87,37.2,No
South,Urban,39551,32.44,39.5,56667.0,2.0,222818.0,73.11,18.71,14.24,2.574,5.486,13.6,7.41,8.19,41.0,No
South,Urban,6641,46.25,34.4,66025.0,9.0,412825.0,68.32,13.4,38.52,3.039,7.587,6.3,6.1,,21.3,Yes
Midwest,Urban,26609,35.99,41.2,62385.0,10.91,333992.0,89.01,1.47,35.88,1.043,0.147,9.2,8.51,5.0,33.5,No
West,Suburban,11501,23.3,44.9,103423.0,24.18,,54.15,8.66,44.35,1.661,6.349,5.1,9.18,22.94,,No
Midwest,Suburban,12905,24.27,41.1,59549.0,8.9,235032.0,54.42,26.32,64.87,-3.122,8.991,6.6,5.16,5.0,29.3,No
South,Urban,21426,34.98,33.5,64082.0,11.18,353227.0,44.29,20.76,32.78,0.358,10.664,0.4,14.75,26.82,43.3,No
South,Rural,6088,38.28,36.7,93999.0,2.0,594050.0,40.34,8.21,79.71,3.21,5.994,59.9,3.17,10.92,43.2,Yes
South,Suburban,17460,30.93,42.8,60009.0,11.43,279792.0,52.99,11.11,76.69,0.353,6.52,14.7,15.0,5.0,,No
West,Urban,15010,35.07,37.2,84806.0,20.99,342039.0,76.2,16.73,42.11,-0.275,-1.4,10.4,5.35,24.91,40.1,No
West,Suburban,18858,29.85,41.0,82126.0,26.99,531194.0,75.1,18.74,73.67,5.755,11.299,7.3,9.11,5.59,33.1,Yes
West,Urban,16357,35.7,37.3,76850.0,,436283.0,58.19,12.29,51.98,4.838,3.274,11.6,10.95,5.0,30.4,Yes
West,Rural,74511,24.0,37.0,,4.94,235620.0,69.68,7.39,81.22,2.135,2.2,7.2,4.12,8.67,25.7,No
Northeast,Urban,8549,39.17,36.2,112467.0,34.61,556891.0,74.98,,24.19,3.478,4.234,6.7,4.41,33.94,13.2,Yes
South,Rural,9212,38.3,40.5,159092.0,21.48,607258.0,88.98,6.61,89.92,-3.252,9.535,9.4,7.29,39.65,30.8,Yes
West,Suburban,8636,45.95,29.1,73356.0,9.43,403986.0,55.35,16.33,67.05,-0.375,11.624,4.8,10.92,5.12,31.1,Yes
Midwest,Urban,9055,41.39,38.3,50704.0,2.0,224870.0,52.31,3.44,39.12,0.26,5.376,3.0,15.0,6.46,47.9,No
West,Urban,8551,41.07,34.1,73879.0,13.44,515866.0,31.25,19.18,28.3,0.728,7.994,12.2,1.12,8.1,21.3,No
West,Rural,30709,28.57,43.3,103409.0,5.35,508848.0,70.43,2.98,80.15,0.22,5.13,27.8,4.14,34.96,11.9,No
Northeast,Suburban,36111,30.23,43.1,58964.0,19.61,291491.0,69.53,17.9,87.64,-3.9,1.887,2.5,,5.0,,No
Northeast,Suburban,8959,34.32,39.2,69904.0,10.47,367933.0,63.36,,42.82,1.972,9.43,0.5,10.51,10.97,43.9,Yes
South,Suburban,7460,35.99,38.7,82390.0,18.92,549296.0,57.32,10.52,48.54,2.287,3.134,4.3,8.16,14.79,23.5,No
Northeast,Urban,18582,32.69,37.8,111420.0,27.23,691168.0,67.48,,44.21,4.404,9.607,58.5,2.31,8.75,41.6,Yes
West,Suburban,9076,44.6,32.6,95932.0,30.7,,22.35,17.11,49.0,-0.377,8.896,26.5,6.9,14.55,28.1,Yes
South,Urban,20807,20.52,48.9,97334.0,6.15,571817.0,58.35,24.53,36.06,-0.54,6.842,13.6,3.67,15.07,18.3,No
West,Rural,15398,33.65,37.3,62994.0,11.21,336699.0,76.19,5.66,83.42,-4.16,10.487,39.7,12.44,22.02,48.0,No
Northeast,Suburban,4623,28.72,46.1,84176.0,26.1,418309.0,36.77,8.06,42.75,0.613,11.697,8.8,15.0,15.5,41.2,No
West,Suburban,39468,46.36,33.5,56801.0,7.59,214097.0,38.68,24.85,84.37,3.002,4.474,61.4,6.1,5.0,26.2,Yes
South,Urban,46962,38.32,40.1,98315.0,13.74,477392.0,61.97,12.28,24.59,-0.024,2.574,5.3,2.2,15.63,38.0,Yes
West,Suburban,8699,35.23,36.0,109417.0,19.99,,45.69,15.07,76.38,5.487,-0.593,4.1,3.83,19.18,29.2,Yes
South,Suburban,10184,29.54,42.7,88758.0,15.22,591072.0,69.82,6.46,35.73,0.687,11.734,15.2,4.58,14.3,32.4,Yes
South,Suburban,16319,38.37,37.5,64305.0,4.95,279188.0,43.25,17.77,67.25,1.494,3.681,7.1,15.0,17.85,45.6,No
South,Suburban,16883,27.83,40.7,68097.0,10.68,463676.0,56.28,8.69,87.54,-1.526,8.405,14.8,4.19,19.31,12.8,No
South,Rural,21183,37.56,40.6,137624.0,45.7,706316.0,52.41,2.0,91.86,1.774,2.776,5.5,1.0,17.0,24.4,Yes
South,Suburban,54564,46.62,34.6,64682.0,6.06,357444.0,62.58,30.0,42.89,-2.759,9.615,14.4,1.56,19.35,28.3,No
