applicant_id,income,credit_score,debt_to_income,loan_amount,employment_length,home_ownership,age,num_credit_lines,demographic_group,approved
APP0000,,530.0,0.201,31653.0,1.6,OWN,37,3,B,0
APP0001,44427.0,,0.5,45142.0,1.1,MORTGAGE,63,5,A,0
APP0002,116016.0,745.0,0.14,27940.0,7.1,RENT,41,4,A,1
APP0003,76406.0,765.0,0.279,22492.0,4.2,RENT,44,4,B,1
APP0004,35721.0,634.0,0.136,34371.0,2.0,OWN,33,8,A,0
APP0005,40791.0,,0.183,55449.0,3.1,RENT,41,5,A,0
APP0006,47619.0,647.0,0.05,49963.0,5.3,RENT,27,8,A,0
APP0007,89658.0,750.0,0.148,29855.0,5.2,OWN,40,5,B,1
APP0008,75630.0,675.0,0.4,41452.0,5.5,OWN,47,7,B,1
APP0009,72941.0,,0.432,15953.0,6.9,MORTGAGE,54,8,A,1
APP0010,34512.0,,0.722,14554.0,6.0,MORTGAGE,44,3,B,0
APP0011,,728.0,0.621,17589.0,4.5,MORTGAGE,37,4,B,1
APP0012,73492.0,592.0,0.191,53755.0,2.7,RENT,29,6,A,0
APP0013,86656.0,716.0,0.096,17651.0,3.6,OWN,27,4,A,1
APP0014,,602.0,0.05,32079.0,12.9,RENT,18,4,B,0
APP0015,,,0.053,31402.0,3.0,RENT,31,6,B,0
APP0016,40343.0,635.0,0.214,57850.0,3.7,MORTGAGE,43,2,B,0
APP0017,36979.0,589.0,0.272,54512.0,4.7,MORTGAGE,19,4,A,0
APP0018,85652.0,658.0,0.292,15034.0,0.4,MORTGAGE,56,2,A,1
APP0019,76387.0,800.0,0.117,25439.0,4.2,OWN,37,8,A,1
APP0020,84451.0,716.0,0.05,19323.0,2.2,MORTGAGE,51,7,A,1
APP0021,101444.0,791.0,0.141,14932.0,5.7,OWN,41,2,A,1
APP0022,45332.0,645.0,0.25,52723.0,5.5,MORTGAGE,54,5,B,0
APP0023,46528.0,734.0,1.324,20987.0,7.1,OWN,43,6,A,0
APP0024,90861.0,752.0,0.106,44414.0,2.4,OWN,46,7,B,1
APP0025,75770.0,727.0,2.116,28464.0,1.4,MORTGAGE,45,7,A,1
APP0026,39503.0,614.0,0.15,27934.0,3.4,MORTGAGE,35,7,A,0
APP0027,,669.0,0.595,24953.0,2.4,MORTGAGE,28,6,A,0
APP0028,,775.0,0.253,33171.0,2.1,MORTGAGE,65,5,A,1
APP0029,40039.0,561.0,0.295,28531.0,18.7,MORTGAGE,59,5,A,0
APP0030,,736.0,2.457,12312.0,2.7,OWN,49,8,B,1
APP0031,65941.0,693.0,0.132,9961.0,3.2,OWN,43,7,B,1
APP0032,79567.0,733.0,0.093,39968.0,9.2,OWN,52,4,A,1
APP0033,78858.0,708.0,0.283,28117.0,7.2,MORTGAGE,47,5,A,1
APP0034,49683.0,619.0,0.658,49616.0,3.6,MORTGAGE,32,8,B,0
APP0035,88079.0,718.0,0.113,29277.0,4.3,MORTGAGE,38,5,A,1
APP0036,96560.0,714.0,0.061,3914.0,2.3,MORTGAGE,41,2,A,1
APP0037,75110.0,762.0,1.106,25027.0,8.8,OWN,18,3,A,1
APP0038,94963.0,631.0,0.151,27623.0,8.8,MORTGAGE,44,7,B,1
APP0039,89823.0,729.0,0.291,32394.0,13.8,OWN,37,3,A,1
APP0040,78484.0,674.0,0.05,16889.0,16.8,OWN,57,8,A,1
APP0041,77643.0,733.0,0.166,25685.0,3.6,OWN,42,1,B,1
APP0042,69520.0,570.0,0.186,21772.0,1.1,MORTGAGE,20,5,A,0
APP0043,52488.0,717.0,0.176,27043.0,1.2,RENT,41,3,A,1
APP0044,77475.0,752.0,0.831,17837.0,6.0,MORTGAGE,31,5,A,1
APP0045,62161.0,670.0,0.121,21735.0,6.8,OWN,46,5,B,1
APP0046,38225.0,560.0,1.463,24937.0,0.1,OWN,43,2,A,0
APP0047,,,0.751,24360.0,2.7,MORTGAGE,63,7,B,0
APP0048,48173.0,658.0,0.123,31868.0,8.8,MORTGAGE,34,2,B,1
APP0049,12109.0,577.0,0.915,49748.0,3.1,OWN,26,4,A,0
APP0050,,505.0,0.612,27352.0,6.2,RENT,54,5,B,0
APP0051,76203.0,730.0,0.353,13411.0,12.0,MORTGAGE,49,4,A,1
APP0052,,576.0,0.245,9956.0,2.6,MORTGAGE,40,4,A,0
APP0053,,769.0,0.085,24598.0,3.8,MORTGAGE,46,5,A,1
