total_population,pct_age_25_45,median_age,median_hh_income,pct_income_over_100k,median_home_value,homeownership_rate,vacancy_rate,pct_single_family,pop_growth_rate,home_value_appreciation,new_permits_per_1000,unemployment_rate,pct_bachelors_plus,avg_commute_time,high_potential,region_Midwest,region_Northeast,region_South,region_West,area_type_Rural,area_type_Suburban,area_type_Urban,pct_income_over_100k_missing
15129,3.2808424908424882,39.8,78433.0,1.5087544483985784,187147.6240875913,73.28,1.0,71.78,-1.0640851851851854,5.979,3.4,1.59,15.13,30.3,No,1,0,0,0,0,1,0,0
5246,-0.9257352941176507,45.7,43425.0,-16.638472906403948,-158031.2388059703,62.37,28.07,69.89,-2.117505,9.083,7.9,7.25,5.0,,Yes,0,0,0,1,1,0,0,0
17433,-10.009157509157511,34.9,75579.0,-1.4412455516014226,-45714.375912408694,72.21,1.21,74.29,3.027033916666665,5.117,7.9,6.65,5.0,47.6,No,0,0,1,0,0,1,0,0
20484,-5.5291575091575105,43.5,56860.0,-7.661245551601422,-171030.3759124087,79.62,16.13,49.99,-0.8900851851851853,5.634,5.7,3.14,5.0,33.3,No,1,0,0,0,0,1,0,0
19768,-2.1757352941176507,33.8,42315.0,-3.0184729064039484,-294358.2388059703,57.79,20.32,40.37,-0.6935049999999998,8.549,2.4,6.65,5.0,31.8,Yes,1,0,0,0,0,0,1,0
28468,1.7908424908424863,38.6,116765.0,11.408754448398577,,85.2,17.16,54.68,,0.367,0.1,15.0,5.0,40.2,No,0,0,1,0,0,0,1,0
23950,4.580842490842485,38.2,110624.0,12.798754448398578,231312.6240875913,46.96,3.39,35.78,0.03291481481481462,6.561,52.7,10.39,,32.0,No,0,1,0,0,0,0,1,0
18424,2.000842490842487,43.8,70433.0,-0.6212455516014224,115414.6240875913,56.36,19.92,83.18,0.5689148148148148,4.965,43.1,4.1,5.0,17.4,No,1,0,0,0,1,0,0,0
12719,-1.8591575091575123,38.3,103755.0,6.218754448398579,159876.6240875913,41.07,17.43,67.89,-0.9050851851851853,6.698,9.9,3.16,14.8,20.7,No,0,1,0,0,0,1,0,0
4176,3.8542647058823434,41.2,142365.0,17.111527093596052,476230.7611940297,66.57,5.89,61.42,-2.864505,3.55,79.6,6.05,26.73,46.3,Yes,1,0,0,0,0,1,0,0
18046,-0.8391575091575092,36.6,95218.0,,97932.6240875913,33.18,5.22,35.49,1.2339148148148147,2.546,16.8,15.0,29.12,20.9,No,0,0,0,1,0,0,1,1
15450,-0.2491575091575129,44.0,86498.0,5.498754448398577,147111.6240875913,69.46,10.72,89.06,-1.0280851851851853,5.422,1.1,9.82,24.0,33.7,No,0,0,0,1,1,0,0,0
16156,8.084264705882347,34.5,78404.0,-10.388472906403948,33851.76119402971,87.99,9.13,93.22,-2.5645049999999996,9.948,1.9,11.34,5.0,18.1,Yes,0,1,0,0,1,0,0,0
5465,-7.219157509157512,42.2,91796.0,4.868754448398578,-18282.375912408694,71.61,,15.07,-1.2170851851851854,7.583,37.2,10.9,12.97,40.8,No,0,1,0,0,0,0,1,0
6268,-0.07915750915751119,38.9,64384.0,,-71368.3759124087,61.28,20.2,31.5,0.5049148148148147,3.477,14.9,13.33,19.63,,No,0,0,1,0,0,0,1,1
27923,-2.045735294117655,42.9,66381.0,-8.708472906403948,-62525.23880597029,41.99,18.48,48.7,0.9434950000000004,0.977,27.8,9.73,5.0,,Yes,0,0,1,0,0,0,1,0
12994,-0.6291575091575154,43.3,85631.0,5.888754448398577,-76438.3759124087,83.45,2.57,41.83,3.027033916666665,-0.046,34.3,12.44,15.61,25.7,No,0,0,0,1,0,1,0,0
21526,-2.2191575091575118,41.9,61953.0,-1.471245551601422,-82094.3759124087,84.36,16.14,79.25,-0.7910851851851853,8.948,8.9,15.0,,33.0,No,1,0,0,0,0,1,0,0
13627,-0.54915750915751,36.6,64342.0,1.278754448398578,-26880.375912408694,56.26,17.28,44.48,3.027033916666665,2.135,0.7,3.0,8.98,29.7,No,0,1,0,0,0,1,0,0
13640,-1.8091575091575116,38.3,73135.0,5.158754448398577,153293.6240875913,35.83,6.97,38.4,-1.3480851851851854,4.023,3.1,15.0,11.62,37.1,No,0,0,1,0,0,0,1,0
25765,3.8942647058823496,34.1,109394.0,4.781527093596054,104938.7611940297,63.39,30.0,56.11,1.2234950000000002,8.964,1.0,14.45,16.36,34.6,Yes,0,0,0,1,0,1,0,0
9309,-10.859157509157512,36.4,49196.0,-10.791245551601422,-49372.375912408694,62.87,7.94,38.5,-0.7820851851851853,0.158,3.1,5.86,15.46,30.8,No,0,0,0,1,0,0,1,0
14289,-0.8757352941176535,42.4,95388.0,-7.958472906403948,20132.761194029707,64.71,5.97,20.37,-2.685505,9.477,7.9,6.0,7.7,,Yes,0,1,0,0,0,0,1,0
9666,-0.2691575091575089,39.0,96483.0,16.12875444839858,239254.6240875913,74.81,5.57,76.04,-0.8290851851851853,4.239,1.9,10.67,17.77,35.0,No,1,0,0,0,0,1,0,0
9856,3.0508424908424914,37.9,96281.0,14.078754448398579,160604.6240875913,42.76,28.48,73.47,0.5559148148148146,1.554,2.7,11.7,34.41,24.0,No,1,0,0,0,0,1,0,0
10759,-1.3357352941176543,43.3,,-5.588472906403947,-69920.2388059703,50.28,11.76,88.49,0.2164950000000001,4.258,8.9,10.46,9.4,23.3,Yes,0,0,0,1,0,1,0,0
15607,-4.789157509157512,39.9,40439.0,-3.0412455516014223,-169757.3759124087,83.59,9.49,24.29,2.0009148148148146,2.832,6.2,5.0,5.0,43.5,No,0,0,0,1,0,0,1,0
9555,4.190842490842485,36.1,88955.0,4.338754448398577,124341.6240875913,48.87,4.84,57.02,-1.2270851851851852,6.322,9.5,15.0,18.21,35.1,No,0,0,1,0,0,1,0,0
